text,top_class,hate_speech,offensive_language,neither
are these sponsored streams?,neither,0.0719642970154294,0.34866111085121093,0.5793745921333596
lupoAIM lupoAIM lupoAIM lupoAIM lupoAIM,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Twitter.com/DrLupoOnTwitch // Instagram.com/DrLupoOnTwitch // Facebook.com/DrLupoOnTwitch // YouTube.com/c/DrLupoTV // DrLupo.tv,neither,0.0330820553548599,0.39148113808821783,0.5754368065569223
out of nowhere everyone just starts to play realm,neither,0.03400833528414113,0.4147057980348262,0.5512858666810326
Oooh look at me am drlupo and I know how to poop,neither,0.03849343203621526,0.34239216536757844,0.6191144025962063
@ImSoless nope!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
@ImSoless no,neither,0.036918905254960256,0.37338982715841207,0.5896912675866277
@ImSoless Nope. Just different and new,neither,0.0375436818620616,0.2281456700961642,0.7343106480417743
!donate,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Standard - https://twitch.streamlabs.com/DrLupo // Crypto - https://1upcoin.com/donate/drlupo // Tips are non-refundable.,neither,0.04936408191404401,0.3110728021496803,0.6395631159362756
lupoSPLODE,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
lot of tim the tats,neither,0.038708685965365384,0.3168143354320787,0.6444769786025559
hello,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
CALL FOR HELP,neither,0.0321885582209359,0.2941331173317447,0.6736783244473193
Oooh look at me am drlupo and I know how to poop,neither,0.03849343203621526,0.34239216536757844,0.6191144025962063
JUST INFORM THEM U ONLY PLAYED FOR AN HOUR YESTERDAY THERE DISSING U BEIN BRONZE LUL,neither,0.04040308945027211,0.2972503585582695,0.6623465519914585
#friends,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Got popular. One tournament won by Sub2Tim and then studio closed. FeelsRealmMan,neither,0.038329442121546854,0.3765115155906855,0.5851590422877676
If I mess up my dad's going to hit me!,offensive_language,0.01734878021868425,0.5140977894117201,0.46855343036959557
not gonna bother trying to find lupo on this lol,neither,0.037294109050565225,0.3508126655943522,0.6118932253550826
cool cool,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
gonna try play it,neither,0.03662766327135407,0.38686314626432794,0.576509190464318
alright,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
ok im back - i myself had to go to the bathroom,neither,0.04899742746528655,0.3393028285303163,0.6116997440043971
@DrLupo Just added some extra LEDs to the bottom of the desk now it looks even doperrrrr,neither,0.0335149525738627,0.33874955472408175,0.6277354927020555
@DrLupo what's your favorite RR character,neither,0.08190921990612093,0.31587726227251633,0.6022135178213628
Bronze 2? more like God 2,neither,0.06032489836903766,0.33918891807315416,0.6004861835578083
Ninja didn’t know if he wanted to play with you since you’re bronze 2 @drlupo,neither,0.044005193395365336,0.46667522291016145,0.4893195836944732
I don’t see why people don’t like thIs game,neither,0.062012014043047084,0.3183916293451006,0.6195963566118522
Yo Lupo! How you doing?,offensive_language,0.06551283762405803,0.5148430636696375,0.4196440987063045
Japanese film studio sues them all (including Hunger Games),neither,0.04758418381613161,0.3630266974138267,0.5893891187700417
Human Suetepede,neither,0.3530005915303368,0.09117267811542168,0.5558267303542416
this game is doodoo straight out the trashcan brown,neither,0.04043744628010622,0.3036365647971861,0.6559259889227077
su su suuue train,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
@drlupo must have a massively high fiber diet because that was a rather quick poopies break,neither,0.0350247755267343,0.4058586319944112,0.5591165924788545
Omega LUL,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
